============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Class TestQueryIsolation>
          <Coroutine test_querying_all_users_returns_only_tenant_users>
          <Coroutine test_querying_all_products_returns_only_tenant_products>
        <Class TestMCPToolTenantScoping>
          <Coroutine test_orchestrator_instructions_include_tenant_key>
          <Coroutine test_context_service_respects_tenant_isolation>
        <Class TestCrossTenantAccessPrevention>
          <Coroutine test_cannot_access_other_tenant_user_by_id>
          <Coroutine test_cannot_access_other_tenant_product_by_id>
        <Class TestMemoryIsolation>
          <Coroutine test_sequential_history_unique_per_product>
      <Module test_multi_terminal_spawn.py>
        <Coroutine test_e2e_multi_terminal_spawn_with_template_injection>
        <Coroutine test_e2e_cli_mode_no_injection>
      <Module test_network_adapters.py>
        <Class TestNetworkAdaptersEndpoint>
          <Function test_adapters_endpoint_exists>
          <Function test_adapters_returns_json>
          <Function test_adapters_has_required_fields>
          <Function test_adapter_object_structure>
          <Function test_adapters_exclude_loopback>
          <Function test_adapters_mark_virtual_adapters>
          <Function test_adapters_valid_ip_addresses>
          <Function test_recommended_adapter_selection>
          <Function test_recommended_adapter_null_if_no_adapters>
          <Function test_adapters_include_active_flag>
          <Function test_adapters_cross_platform_compatibility>
        <Class TestNetworkAdaptersEdgeCases>
          <Function test_adapters_handles_no_psutil>
          <Function test_adapters_handles_permission_errors>
          <Function test_adapters_consistent_results>
        <Class TestNetworkAdaptersRecommendationLogic>
          <Function test_recommendation_prefers_physical_adapters>
          <Function test_recommendation_prefers_active_adapters>
          <Function test_recommendation_excludes_loopback>
        <Class TestNetworkAdaptersSecurity>
          <Function test_adapters_no_authentication_required>
          <Function test_adapters_no_sensitive_data_exposure>
        <Class TestNetworkAdaptersPerformance>
          <Function test_adapters_responds_quickly>
        <Class TestNetworkAdaptersIntegration>
          <Function test_adapters_provides_data_for_lan_setup>
          <Function test_adapters_recommended_usable_for_binding>
      <Module test_network_connectivity.py>
        <Class TestNetworkConnectivity>
          <Coroutine test_api_accessible_from_localhost>
          <Coroutine test_api_accessible_from_lan_ip>
          <Coroutine test_websocket_accessible_from_localhost>
          <Coroutine test_websocket_accessible_from_lan_ip>
          <Coroutine test_network_latency_measurements>
          <Coroutine test_concurrent_api_requests>
          <Coroutine test_api_endpoints_accessible_from_network>
          <Coroutine test_sustained_connection_stability>
        <Class TestNetworkErrorHandling>
          <Coroutine test_invalid_port_handling>
          <Coroutine test_connection_timeout_handling>
      <Module test_network_endpoints.py>
        <Class TestNetworkDetectIPEndpoint>
          <Function test_detect_ip_endpoint_exists>
          <Function test_detect_ip_returns_json>
          <Function test_detect_ip_has_required_fields>
          <Function test_detect_ip_field_types>
          <Function test_detect_ip_local_ips_are_strings>
          <Function test_detect_ip_valid_ip_format>
          <Function test_detect_ip_filters_out_localhost>
          <Function test_detect_ip_hostname_not_empty>
          <Function test_detect_ip_primary_ip_not_localhost>
          <Function test_detect_ip_consistent_results>
        <Class TestNetworkDetectIPEdgeCases>
          <Function test_detect_ip_handles_no_network_interfaces>
          <Function test_detect_ip_handles_only_localhost>
          <Function test_detect_ip_handles_multiple_interfaces>
        <Class TestNetworkDetectIPSecurity>
          <Function test_detect_ip_no_authentication_required>
          <Function test_detect_ip_no_sensitive_data_exposure>
        <Class TestNetworkDetectIPIntegration>
          <Function test_detect_ip_before_setup_completion>
          <Function test_detect_ip_provides_data_for_lan_setup>
          <Function test_detect_ip_data_matches_system_hostname>
        <Class TestNetworkDetectIPPerformance>
          <Function test_detect_ip_responds_quickly>
          <Function test_detect_ip_no_caching_issues>
      <Module test_nuclear_delete_project.py>
        <Coroutine test_nuclear_delete_removes_all_related_data>
        <Coroutine test_nuclear_delete_active_project_deactivates_first>
        <Coroutine test_nuclear_delete_multi_tenant_isolation>
        <Coroutine test_nuclear_delete_nonexistent_project>
        <Coroutine test_nuclear_delete_no_tenant_context>
        <Coroutine test_nuclear_delete_transaction_rollback_on_error>
        <Coroutine test_nuclear_delete_empty_project>
      <Module test_orchestrator_context_flow.py>
        <Coroutine test_orchestrator_receives_user_field_priorities>
        <Coroutine test_orchestrator_receives_empty_dict_when_no_user_config>
        <Coroutine test_orchestrator_field_priorities_match_user_session>
        <Coroutine test_orchestrator_field_priorities_stored_in_job_metadata>
        <Coroutine test_orchestrator_field_priorities_available_in_mission>
      <Module test_orchestrator_field_priorities.py>
        <Coroutine test_user_field_priorities_passed_to_orchestrator_job>
        <Coroutine test_user_without_field_config_uses_empty_dict>
        <Coroutine test_field_priorities_respect_tenant_isolation>
      <Module test_orchestrator_framing_response.py>
        <Class TestGetOrchestratorInstructionsFramingResponse>
          <Coroutine test_response_contains_identity_section>
          <Coroutine test_response_contains_project_description_inline>
          <Coroutine test_response_contains_context_fetch_instructions>
          <Coroutine test_response_has_architecture_flag_framing_based>
          <Coroutine test_response_has_thin_client_flag_true>
          <Coroutine test_response_under_1000_tokens>
          <Coroutine test_response_includes_mcp_tools_available>
          <Coroutine test_response_includes_context_budget>
          <Coroutine test_response_does_not_contain_large_mission_field>
        <Class TestGetOrchestratorInstructionsBackwardCompatibility>
          <Coroutine test_validation_error_for_empty_orchestrator_id>
          <Coroutine test_validation_error_for_empty_tenant_key>
      <Module test_orchestrator_metadata_flow.py>
        <Coroutine test_orchestrator_metadata_new_creation>
        <Coroutine test_orchestrator_metadata_reuse_updates>
        <Coroutine test_orchestrator_metadata_default_values>
      <Module test_orchestrator_priority_filtering.py>
        <Coroutine test_orchestrator_prompt_includes_user_id>
        <Coroutine test_depth_config_applied_in_orchestrator_prompt>
        <Coroutine test_end_to_end_priority_filtering>
      <Module test_orchestrator_prompt_quality.py>
        <Class TestTechStackEncoding>
          <Coroutine test_tech_stack_displays_correctly_not_character_separated>
          <Coroutine test_mixed_string_and_list_tech_stack_values>
        <Class TestTokenEstimationAccuracy>
          <Coroutine test_estimated_tokens_matches_actual_content>
        <Class TestFullContextPolicy>
          <Coroutine test_vision_document_included_in_full>
        <Class TestCLIModeRulesInclusion>
          <Coroutine test_cli_mode_includes_agent_spawning_rules>
        <Class TestPromptQualityRegression>
          <Coroutine test_comprehensive_prompt_quality_check>
      <Module test_orchestrator_status_filtering.py>
        <Class TestOrchestratorStatusFiltering>
          <Coroutine test_get_orchestrator_excludes_cancelled>
          <Coroutine test_get_orchestrator_returns_none_when_all_terminal>
      <Module test_orchestrator_workflow.py>
        <Class TestProjectProductAssociation>
          <Coroutine test_create_project_with_product_id>
          <Coroutine test_list_projects_includes_product_id>
          <Coroutine test_project_status_includes_product_id>
        <Class TestAPISchemaValidation>
          <Coroutine test_agent_create_schema>
          <Coroutine test_agent_create_rejects_wrong_field>
          <Coroutine test_task_create_schema>
          <Coroutine test_task_create_rejects_wrong_fields>
        <Class TestOrchestratorWorkflow>
          <Coroutine test_complete_workflow>
          <Coroutine test_context_budget_tracking>
      <Module test_performance_handover_0272.py>
        <Class TestContextGenerationPerformance>
          <Coroutine test_mission_planner_context_generation_under_2_seconds>
          <Coroutine test_context_generation_with_all_features_enabled_under_2_seconds>
          <Coroutine test_memory_retrieval_performance>
        <Class TestSettingsPersistencePerformance>
          <Coroutine test_field_priority_persistence_under_500ms>
          <Coroutine test_serena_toggle_persistence_under_500ms>
          <Coroutine test_github_integration_toggle_under_500ms>
          <Coroutine test_testing_config_update_under_500ms>
        <Class TestFieldPriorityFilteringPerformance>
          <Coroutine test_priority_filtering_under_100ms>
          <Coroutine test_context_priority_application_under_500ms>
        <Class TestLargeDatasetPerformance>
          <Coroutine test_context_with_100_memory_entries>
          <Coroutine test_memory_loading_scales_linearly>
        <Class TestConcurrentOperationsPerformance>
          <Coroutine test_multiple_user_setting_changes_concurrent>
        <Class TestCacheEffectiveness>
          <Coroutine test_repeated_context_generation_improves>
        <Class TestMemoryEfficiency>
          <Coroutine test_context_generation_memory_efficient>
      <Module test_phase1_validation_0086A.py>
        <Class TestProjectModelHybridProperty>
          <Function test_project_has_id_field>Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pytest\__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
                     ~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\config\__init__.py", line 223, in console_main
    code = main()
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\config\__init__.py", line 199, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    raise exception
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\main.py", line 365, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\main.py", line 360, in wrap_session
    config._ensure_unconfigure()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\config\__init__.py", line 1171, in _ensure_unconfigure
    self._cleanup_stack.close()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\contextlib.py", line 627, in close
    self.__exit__(None, None, None)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\contextlib.py", line 619, in __exit__
    raise exc
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\contextlib.py", line 604, in __exit__
    if cb(*exc_details):
       ~~^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\contextlib.py", line 482, in _exit_wrapper
    callback(*args, **kwds)
    ~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\capture.py", line 778, in stop_global_capturing
    self._global_capturing.pop_outerr_to_orig()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\capture.py", line 659, in pop_outerr_to_orig
    out, err = self.readouterr()
               ~~~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\capture.py", line 706, in readouterr
    out = self.out.snap() if self.out else ""
          ~~~~~~~~~~~~~^^
  File "C:\Users\giljo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\_pytest\capture.py", line 591, in snap
    self.tmpfile.seek(0)
    ~~~~~~~~~~~~~~~~~^^^
ValueError: I/O operation on closed file.

          <Function test_project_has_project_id_alias>
          <Function test_project_id_returns_same_as_id>
          <Function test_project_id_setter_updates_id>
          <Function test_backwards_compatibility_in_dict>
        <Class TestWebSocketDependencyInjection>
          <Coroutine test_get_websocket_manager_returns_manager>
          <Coroutine test_get_websocket_manager_returns_none_when_unavailable>
          <Coroutine test_get_websocket_dependency_returns_instance>
          <Coroutine test_websocket_dependency_with_none_manager>
        <Class TestWebSocketBroadcastToTenant>
          <Coroutine test_broadcast_to_tenant_sends_to_correct_clients>
          <Coroutine test_broadcast_multi_tenant_isolation>
          <Coroutine test_broadcast_excludes_client>
          <Coroutine test_broadcast_handles_send_failure_gracefully>
          <Coroutine test_broadcast_validates_tenant_key>
          <Coroutine test_broadcast_validates_event_type>
          <Coroutine test_broadcast_with_no_manager_returns_zero>
          <Coroutine test_send_to_project_includes_project_id>
        <Class TestEventSchemaValidation>
          <Function test_project_mission_updated_event_creation>
          <Function test_agent_created_event_creation>
          <Function test_agent_status_changed_event_creation>
          <Function test_agent_created_validates_required_fields>
          <Function test_agent_status_validates_valid_statuses>
          <Function test_event_timestamp_validation>
          <Function test_event_json_serialization>
          <Function test_event_schema_version>
        <Class TestPhase1Integration>
          <Coroutine test_end_to_end_project_mission_broadcast>
          <Coroutine test_multi_tenant_isolation_end_to_end>
          <Coroutine test_agent_lifecycle_events_end_to_end>
        <Class TestPhase1Performance>
          <Coroutine test_broadcast_performance_with_many_clients>
          <Function test_event_creation_performance>
        <Class TestPhase1ErrorHandling>
          <Coroutine test_websocket_dependency_handles_closed_connections>
          <Function test_event_factory_handles_uuid_objects>
          <Function test_event_validation_rejects_invalid_data>
      <Module test_phase5_product_validation_integration.py>
        <Class TestPhase5ProductValidationIntegration>
          <Coroutine test_api_process_vision_rejects_inactive_product>
          <Coroutine test_api_process_vision_accepts_active_product>
          <Coroutine test_orchestrator_spawn_agent_rejects_inactive_product>
          <Coroutine test_orchestrator_process_vision_rejects_inactive_product>
          <Coroutine test_tenant_isolation_prevents_cross_tenant_access>
          <Coroutine test_database_enforces_single_active_product>
          <Coroutine test_can_have_multiple_inactive_products>
          <Coroutine test_product_activation_deactivation_flow>
          <Coroutine test_validation_performance_overhead>
      <Module test_priority_system_integration.py>
        <Class TestEndToEndPriorityWorkflow>
          <Coroutine test_e2e_priority_update_workflow>
          <Coroutine test_persistence_across_sessions>
        <Class TestFrontendIntegration>
          <Coroutine test_drag_drop_priority_reordering>
          <Coroutine test_priority_label_toggle>
          <Coroutine test_enable_git_history_via_ui>
        <Class TestMultiTenantIsolation>
          <Coroutine test_zero_cross_tenant_leakage>
        <Class TestWebSocketRealTimeSynchronization>
          <Coroutine test_websocket_event_triggers_ui_update>
      <Module test_product_config_extraction.py>
        <Class TestProductConfigExtraction>
          <Coroutine test_extract_test_methodology_field>
          <Coroutine test_config_field_formatting>
          <Coroutine test_config_field_detail_levels>
          <Coroutine test_config_fields_tenant_isolation>
          <Coroutine test_missing_config_fields_handled>
          <Coroutine test_arbitrary_config_fields>
          <Coroutine test_architecture_field_still_works>
      <Module test_product_deletion_cascade.py>
        <Coroutine test_product_deletion_with_projects>
        <Coroutine test_product_deletion_with_tasks>
        <Coroutine test_product_deletion_with_context_chunks>
        <Coroutine test_product_deletion_complete_cleanup>
      <Module test_product_memory_integration.py>
        <Coroutine test_product_memory_lifecycle>
        <Coroutine test_product_memory_helper_methods>
      <Module test_product_memory_websocket_events.py>
        <Class TestProductMemoryWebSocketEvents>
          <Coroutine test_update_product_memory_emits_websocket_event>
          <Coroutine test_update_product_memory_event_contains_correct_data>
          <Coroutine test_add_learning_emits_websocket_event>
          <Coroutine test_add_learning_event_includes_sequence_number>
          <Coroutine test_websocket_events_respect_tenant_isolation>
          <Coroutine test_memory_updated_event_payload_schema>
          <Coroutine test_learning_added_event_payload_schema>
          <Coroutine test_websocket_failure_does_not_block_update>
        <Class TestWebSocketEventEdgeCases>
          <Coroutine test_no_websocket_manager_does_not_crash>
          <Coroutine test_empty_product_memory_update_emits_event>
      <Module test_product_quality_standards_integration.py>
        <Class TestQualityStandardsIntegration>
          <Coroutine test_update_quality_standards_full_workflow>
          <Coroutine test_update_quality_standards_multi_tenant_isolation>
          <Coroutine test_update_quality_standards_replaces_existing_value>
          <Coroutine test_update_quality_standards_nonexistent_product>
          <Coroutine test_update_quality_standards_empty_string>
          <Coroutine test_update_quality_standards_long_text>
      <Module test_product_service_integration.py>
        <Class TestMultiTenantIsolation>
          <Coroutine test_create_product_tenant_isolation>
          <Coroutine test_get_product_cross_tenant_forbidden>
          <Coroutine test_update_product_cross_tenant_forbidden>
          <Coroutine test_delete_product_cross_tenant_forbidden>
          <Coroutine test_activate_product_tenant_isolation>
        <Class TestSingleActiveProductConstraint>
          <Coroutine test_only_one_product_active_per_tenant>
          <Coroutine test_activate_already_active_product>
          <Coroutine test_deactivate_product_no_active_product>
        <Class TestProductCRUDWorkflows>
          <Coroutine test_full_product_lifecycle>
          <Coroutine test_create_multiple_products_and_list>
          <Coroutine test_duplicate_name_prevention>
          <Coroutine test_soft_delete_allows_name_reuse>
        <Class TestProductProjectCascade>
          <Coroutine test_product_with_projects_cascade_impact>
          <Coroutine test_delete_product_with_projects>
        <Class TestProductStatisticsIntegration>
          <Coroutine test_get_product_statistics_with_data>
          <Coroutine test_get_product_with_metrics_flag>
          <Coroutine test_list_products_with_metrics>
        <Class TestConfigDataPersistence>
          <Coroutine test_config_data_survives_updates>
          <Coroutine test_config_data_update_merging>
        <Class TestVisionDocumentIntegration>
          <Coroutine test_upload_vision_document_integration>
          <Coroutine test_upload_vision_to_nonexistent_product>
        <Class TestDatabaseTransactions>
          <Coroutine test_create_product_transaction_commit>
          <Coroutine test_update_product_transaction_commit>
          <Coroutine test_delete_product_transaction_commit>
      <Module test_project_closeout_api.py>
        <Coroutine test_can_close_all_agents_complete>
        <Coroutine test_can_close_some_agents_failed>
        <Coroutine test_can_close_agents_still_working>
        <Coroutine test_can_close_project_not_found>
        <Coroutine test_generate_closeout_prompt>
        <Coroutine test_complete_project_closeout>
        <Coroutine test_complete_project_without_confirmation>
        <Coroutine test_closeout_workflow_end_to_end>
        <Coroutine test_closeout_multi_tenant_isolation_can_close>
        <Coroutine test_closeout_multi_tenant_isolation_generate>
        <Coroutine test_closeout_multi_tenant_isolation_complete>
        <Coroutine test_get_closeout_data_endpoint_success>
        <Coroutine test_get_closeout_data_endpoint_not_found>
        <Coroutine test_get_closeout_data_tenant_isolation>
      <Module test_project_deletion_cascade.py>
        <Class TestPurgeProjectRecordsCascade>
          <Coroutine test_purge_deletes_context_index>
          <Coroutine test_purge_deletes_large_document_index>
          <Coroutine test_purge_deletes_project_session>
          <Coroutine test_purge_deletes_vision>
          <Coroutine test_purge_deletes_all_related_records>
        <Class TestPurgeExpiredProjectsCascade>
          <Coroutine test_expired_purge_deletes_all_related_records>
        <Class TestNuclearDeleteConsistency>
          <Coroutine test_nuclear_delete_and_purge_delete_same_tables>
      <Module test_project_launch_orchestrator_race.py>
        <Coroutine test_orchestrator_included_in_agent_jobs_list_after_auto_creation>
        <Coroutine test_parallel_calls_demonstrate_race_condition>
      <Module test_project_service_lifecycle.py>
        <Class TestProjectLifecycleMethods>
          <Coroutine test_activate_project_from_staging>
          <Coroutine test_activate_project_single_active_constraint>
          <Coroutine test_deactivate_project_success>
          <Coroutine test_cancel_staging_success>
          <Coroutine test_get_project_summary_with_jobs>
          <Coroutine test_update_project_multiple_fields>
          <Coroutine test_complete_project_lifecycle>
      <Module test_prompts_api.py>
        <Coroutine test_generate_orchestrator_prompt_claude_code>
        <Coroutine test_generate_orchestrator_prompt_codex_gemini>
        <Coroutine test_generate_orchestrator_prompt_project_not_found>
        <Coroutine test_generate_orchestrator_prompt_unauthorized>
        <Coroutine test_generate_agent_prompt>
        <Coroutine test_generate_agent_prompt_agent_not_found>
        <Coroutine test_multi_tenant_isolation_orchestrator>
        <Coroutine test_multi_tenant_isolation_agent>
        <Coroutine test_agent_prompt_universal_tool_type>
        <Coroutine test_agent_prompt_with_long_mission>
        <Coroutine test_execution_endpoint_logs_deprecation_warning>
        <Coroutine test_execution_endpoint_includes_deprecation_flags>
        <Coroutine test_execution_endpoint_redirects_to_universal_generator>
        <Coroutine test_execution_endpoint_backward_compatibility_maintained>
      <Module test_serena_cross_platform.py>
        <Class TestCrossPlatformPaths>
          <Function test_claude_json_path_windows>
          <Function test_claude_json_path_linux>
          <Function test_claude_json_path_macos>
          <Function test_config_yaml_path_cross_platform>
          <Function test_backup_directory_creation_cross_platform>
          <Function test_path_separator_independence>
        <Class TestCrossPlatformDetection>
          <Function test_uvx_detection_command_format>
          <Function test_subprocess_no_shell_injection>
          <Function test_windows_executable_extension_handling>
          <Function test_linux_executable_permissions>
          <Function test_macos_path_resolution>
        <Class TestCrossPlatformFileOperations>
          <Function test_atomic_write_cross_platform>
          <Function test_backup_file_naming_cross_platform>
          <Function test_file_encoding_cross_platform>
          <Function test_line_ending_independence>
        <Class TestCrossPlatformEnvironment>
          <Function test_env_variable_serena_project_root>
          <Function test_python_executable_path_detection>
      <Module test_serena_enabled_flow.py>
        <Class TestSerenaEnabledFlow>
          <Coroutine test_serena_enabled_produces_guidance>
          <Coroutine test_serena_disabled_omits_guidance>
      <Module test_serena_error_recovery.py>
        <Class TestTransactionalOperations>
          <Function test_rollback_config_on_claude_json_failure>
          <Function test_restore_backup_on_write_failure>
          <Function test_cleanup_temp_files_on_error>
          <Function test_rollback_preserves_other_mcpservers>
        <Class TestPartialFailureHandling>
          <Function test_config_updated_but_claude_json_failed>
          <Function test_retry_after_partial_failure>
          <Function test_detection_failure_prevents_attachment>
          <Function test_invalid_config_prevents_write>
        <Class TestBackupManagement>
          <Function test_multiple_backups_created>
          <Function test_backup_preserves_exact_content>
          <Function test_backup_directory_created_if_missing>
        <Class TestErrorMessages>
          <Function test_error_message_includes_context>
          <Function test_detection_error_messages_actionable>
          <Function test_validation_errors_specific>
      <Module test_serena_injection_0408.py>
        <Class TestSerenaInjection0408>
          <Coroutine test_serena_injection_when_enabled>
          <Coroutine test_serena_injection_when_disabled>
          <Coroutine test_serena_injection_with_missing_config>
          <Coroutine test_integrations_field_structure>
      <Module test_serena_security.py>
        <Class TestCommandInjection>
          <Function test_no_shell_injection_in_detection>
          <Function test_malicious_input_in_detection>
          <Function test_subprocess_timeout_prevents_dos>
        <Class TestPathTraversalPrevention>
          <Function test_path_validation_prevents_traversal>
          <Function test_backup_path_contained_in_backup_dir>
          <Function test_config_path_must_be_absolute>
        <Class TestConfigValidation>
          <Function test_rejects_invalid_serena_config>
          <Function test_validates_claude_json_structure>
          <Function test_validates_yaml_config_structure>
          <Function test_rejects_yaml_with_dangerous_types>
        <Class TestFilePermissions>
          <Function test_preserves_file_permissions>
          <Function test_backup_preserves_permissions>
          <Function test_temp_file_permissions_secure>
        <Class TestInputSanitization>
          <Function test_version_parsing_sanitizes_input>
          <Function test_path_sanitization_in_env_vars>
          <Function test_json_encoding_prevents_injection>
        <Class TestAccessControl>
          <Function test_no_privilege_escalation_in_detection>
          <Function test_config_files_user_scoped>
          <Function test_backup_dir_user_owned>
      <Module test_serena_services_integration.py>
        <Class TestSerenaDetectorService>
          <Function test_detector_uvx_check_success>
          <Function test_detector_uvx_not_found>
          <Function test_detector_serena_installed>
          <Function test_detector_timeout_handling>
        <Class TestClaudeConfigManagerService>
          <Function test_inject_serena_success>
          <Function test_inject_serena_creates_backup>
          <Function test_inject_serena_rollback_on_error>
          <Function test_remove_serena_success>
          <Function test_remove_serena_when_not_present>
          <Function test_remove_serena_when_file_not_exists>
        <Class TestConfigService>
          <Function test_read_serena_config_from_file>
          <Function test_config_service_caching>
          <Function test_cache_invalidation>
          <Function test_concurrent_reads_thread_safe>
          <Function test_config_file_not_found>
          <Function test_invalid_yaml_handling>
        <Class TestTemplateManagerIntegration>
          <Function test_template_includes_serena_when_enabled>
          <Function test_template_excludes_serena_when_disabled>
          <Function test_all_roles_have_serena_guidance>
          <Function test_cache_key_differentiates_serena_state>
      <Module test_serena_simplified.py>
        <Class TestSimplifiedSerenaInstructions>
          <Coroutine test_serena_instructions_are_50_tokens>
          <Coroutine test_serena_disabled_returns_empty_string>
          <Coroutine test_serena_instructions_no_advanced_settings>
        <Class TestSerenaAPIEndpoint>
          <Coroutine test_get_serena_settings_returns_only_use_in_prompts>
          <Coroutine test_post_serena_toggle_accepts_only_boolean>
          <Coroutine test_post_serena_rejects_advanced_settings>
        <Class TestOrchestratorSerenaIntegration>
          <Coroutine test_orchestrator_includes_serena_when_enabled>
          <Coroutine test_orchestrator_excludes_serena_when_disabled>
      <Module test_server_mode_auth.py>
        <Class TestServerModeAuthentication>
          <Coroutine test_api_key_required_for_protected_endpoints>
          <Coroutine test_invalid_api_key_rejected>
          <Coroutine test_valid_api_key_grants_access>
          <Coroutine test_api_key_in_authorization_header>
          <Coroutine test_api_key_permissions_read_only>
          <Coroutine test_api_key_rate_limiting>
          <Coroutine test_concurrent_requests_with_api_key>
        <Class TestTenantIsolationWithAPIKeys>
          <Coroutine test_api_key_enforces_tenant_isolation>
        <Class TestSecurityHeaders>
          <Coroutine test_security_headers_present>
      <Module test_session_generatorexit_behavior.py>
        <Class TestSessionCleanupBehavior>
          <Coroutine test_cleanup_rolls_back_active_session_before_close>
          <Coroutine test_cleanup_does_not_raise_illegal_state_change_error>
          <Coroutine test_cleanup_handles_generator_exit_as_base_exception>
        <Class TestFastAPIDependencySessionBehavior>
          <Coroutine test_dependency_cleans_up_on_generator_exit>
      <Module test_session_leak_fix.py>
        <Coroutine test_session_cleanup_on_http_exception>
        <Coroutine test_session_cleanup_on_permission_denied>
        <Coroutine test_session_cleanup_on_validation_error>
        <Coroutine test_no_connection_pool_leaks>
        <Coroutine test_no_illegal_state_change_error>
        <Coroutine test_generator_exit_handling>
        <Coroutine test_multiple_concurrent_requests_no_leaks>
        <Coroutine test_session_state_checked_before_close>
      <Module test_stage_project_refresh.py>
        <Coroutine test_stage_project_updates_existing_orchestrator_metadata>
        <Coroutine test_stage_project_regenerates_instructions_with_current_settings>
        <Coroutine test_stage_project_returns_fresh_prompt_after_settings_change>
        <Coroutine test_multiple_stage_clicks_keep_same_orchestrator_id>
      <Module test_statistics_endpoints.py>
        <Coroutine test_get_system_statistics_success>
        <Coroutine test_get_system_statistics_empty_database>
        <Coroutine test_system_statistics_tenant_isolation>
        <Coroutine test_get_system_statistics_unauthenticated>
        <Coroutine test_get_system_statistics_missing_tenant_key>
        <Coroutine test_system_statistics_performance>
        <Coroutine test_system_statistics_context_calculation>
        <Coroutine test_system_statistics_agent_status_counting>
        <Coroutine test_system_statistics_no_division_by_zero>
        <Coroutine test_system_statistics_response_schema>
      <Module test_succession_database_integrity.py>
        <Coroutine test_spawned_by_chain_integrity>
        <Coroutine test_handover_to_references_valid_jobs>
        <Coroutine test_instance_number_increments_correctly>
        <Coroutine test_handover_summary_jsonb_structure>
        <Coroutine test_succession_reason_enum_constraint>
        <Coroutine test_context_budget_positive_constraint>
        <Coroutine test_instance_number_positive_constraint>
        <Coroutine test_succession_indexes_exist>
        <Coroutine test_succession_query_performance_with_index>
        <Coroutine test_handover_context_refs_array_integrity>
        <Coroutine test_messages_jsonb_array_integrity>
        <Coroutine test_completed_at_timestamp_integrity>
      <Module test_succession_edge_cases.py>
        <Coroutine test_succession_above_100_percent>
        <Coroutine test_failed_successor_creation>
        <Coroutine test_manual_succession_before_threshold>
        <Coroutine test_phase_transition_succession>
        <Coroutine test_multiple_rapid_successions>
        <Coroutine test_succession_with_no_active_agents>
        <Coroutine test_succession_reason_enum_validation>
        <Coroutine test_handover_summary_token_estimation>
      <Module test_succession_multi_tenant.py>
        <Coroutine test_succession_respects_tenant_boundaries>
        <Coroutine test_handover_summary_no_cross_tenant_data>
